 D 1 - 3 S 4 ; D 1 S 2 D 3 ; D 1 - 2 S 3 - 4 ; D 1 - 2  END              
 D 1 - 2 S 3 - 4 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 4  END              
 D 1 - 3 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 S 2 - 4  END                      
 D 1 - 3 S 4 ; D 1 S 2 - 4 ; D 1 - 3 ; D 1 - 2  END                      
 D 1 - 3 S 4 ; D 1 - 3 S 5 ; S 1 D 2 S 3 ; D 1 - 2  END                  
 D 1 - 3 S 4 S 6 ; D 1 - 3 ; D 1 - 2 S 3 ; S 1 D 2  END                  
 S 1 D 2 - 3 S 6 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END              
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; S 1 D 2 - 3 S 6 ; D 1 - 2  END              
 D 1 - 3 ; D 1 - 3 ; D 1 S 2 D 3 ; D 1 - 2 S 4  END                      
 D 1 - 3 S 5 ; D 1 S 2 D 3 ; D 1 - 3 ; D 1 - 2  END                      
 D 1 S 2 D 3 S 5 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END              
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 S 2 D 3 S 5 ; D 1 - 2  END              
 S 1 D 2 - 3 S 4 S 6 ; D 1 - 2 S 3 ; D 1 - 3 ; D 1 - 2  END              
 D 1 - 3 ; D 1 - 3 ; S 1 D 2 S 3 S 6 ; D 1 - 2 S 3  END                  
 D 1 S 2 D 3 S 4 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 4  END              
 D 1 - 3 S 4 ; D 1 S 2 D 3 ; D 1 - 2 S 3 S 5 ; D 1 - 2  END              
 D 1 - 3 ; D 1 - 3 ; D 1 S 2 - 3 S 5 ; D 1 - 2 S 3  END                  
 D 1 S 2 D 3 S 4 - 5 ; D 1 - 2 S 3 ; D 1 - 3 ; D 1 - 2  END              
 D 1 - 3 S 5 ; D 1 - 3 S 4 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END              
 D 1 - 3 S 4 - 5 ; D 1 - 2 S 3 - 4 ; D 1 S 2 D 3 ; D 1 S 2  END          
 D 1 - 3 ; D 1 - 2 ; D 1 - 3 S 4 ; D 1 - 2 S 3  END                      
 D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 3 ; D 1 - 3  END                      
 D 1 - 3 ; D 1 - 3 S 4 - 5 ; D 1 - 2 S 3 ; S 1 - 3  END                  
 D 1 - 3 S 4 ; D 1 - 2 S 3 - 5 ; D 1 - 3 ; S 1 - 2  END                  
 D 1 - 3 ; D 1 - 4 ; D 1 - 2 S 3 ; D 1 S 3  END                          
 D 1 - 3 S 4 ; D 1 - 2 S 3 D 4 ; D 1 - 3 ; D 1  END                      
 D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END      
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 - 2 S 3 - 4 ; D 1 S 2 - 3  END          
 D 1 - 2 S 3 - 4 ; D 1 - 3 ; D 1 S 2 D 3 ; D 1 - 2 S 3  END              
 D 1 - 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 S 3 - 4 ; D 1 - 2  END              
 D 1 - 3 S 5 ; D 1 - 2 S 3 ; D 1 - 3 ; D 1 - 2  END                      
 D 1 - 3 ; D 1 - 3 ; D 1 S 2 D 3 ; D 1 - 2 S 3  END                      
 D 1 - 3 ; S 1 D 2 - 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END              
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 - 3 ; S 1 D 2 S 5  END                  
 D 1 - 3 S 4 - 5 ; D 1 - 3 ; D 1 S 2 ; D 1 - 2 S 3  END                  
 D 1 - 4 S 5 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1 - 2  END                  
 D 1 S 2 D 3 S 4 ; D 1 - 3 ; D 1 S 2 D 3 ; D 1 - 2 S 3  END              
 D 1 - 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 S 3 S 5 ; D 1 - 2  END              
 D 1 - 3 ; D 1 - 3 ; D 1 - 2 S 3 ; S 1 D 2 S 3 S 5  END                  
 D 1 - 3 S 4 ; S 1 D 2 S 3 S 5 ; D 1 - 3 ; D 1 - 2  END                  
 D 1 - 3 ; D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END              
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 - 3 ; D 1 S 2 - 3  END                  
 D 1 - 3 S 4 S 6 ; D 1 - 3 ; S 1 D 2 ; D 1 - 2 S 3  END                  
 D 1 - 4 S 6 ; D 1 - 2 S 3 ; S 1 D 2 S 3 ; D 1 - 2  END                  
 D 1 - 3 S 4 ; D 1 S 2 - 4 ; D 1 - 2 S 3 - 4 ; D 1 - 2  END              
 D 1 - 2 S 3 - 4 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 S 2 - 4  END              
 S 1 D 2 - 3 S 4 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 5  END              
 D 1 - 3 S 4 ; S 1 D 2 - 3 ; D 1 - 2 S 3 S 6 ; D 1 - 2  END              
 S 1 D 2 - 3 S 4 ; D 1 - 3 ; S 1 D 2 - 3 ; D 1 - 2 S 3  END              
 D 1 - 3 S 6 ; D 1 - 2 S 3 ; D 1 - 2 S 3 S 6 ; D 1 - 2  END              
 D 1 - 3 S 4 S 6 ; D 1 - 3 ; D 1 - 2 S 3 ; S 1 - 3  END                  
 D 1 - 3 S 4 ; D 1 - 2 S 3 - 5 ; S 1 D 2 S 3 ; D 1 - 2  END              
 D 1 - 3 S 4 - 5 ; D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 ; D 1 S 2  END          
 D 1 - 3 S 4 ; D 1 - 3 S 4 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END              
 D 1 - 2 S 3 ; D 1 - 3 S 4 ; D 1 - 2 S 3 - 4 ; D 1 - 2  END              
 D 1 - 2 S 3 - 4 ; D 1 - 3 ; D 1 - 3 S 4 ; D 1 S 2  END                  
 D 1 S 2 D 3 S 4 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 5  END              
 D 1 - 3 S 4 ; S 1 D 2 - 3 ; D 1 - 2 S 3 S 5 ; D 1 - 2  END              
 D 1 - 2 S 3 S 5 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END              
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 S 2 D 3 S 4 ; D 1 - 2  END              
 D 1 - 4 ; D 1 - 3 ; D 1 - 2 S 4 ; D 1 S 2  END                          
 D 1 - 2 S 3 D 4 ; D 1 - 3 S 4 ; D 1 - 2 ; D 1 - 2  END                  
 D 1 - 3 S 4 ; D 1 - 3 S 5 ; S 1 D 2 S 3 ; D 1 S 2 - 3  END              
 D 1 - 3 S 4 S 6 ; D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 ; S 1 D 2  END          
 D 1 - 3 ; D 1 S 2 D 3 S 4 ; D 1 - 2 S 3 ; D 1 S 2 - 4  END              
 D 1 - 3 S 4 ; D 1 S 2 - 4 ; D 1 - 3 ; D 1 S 2 S 4  END                  
 D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 - 4 ; D 1 - 3 S 4 ; D 1 S 2  END          
 D 1 - 2 S 3 ; D 1 - 3 S 4 ; D 1 - 2 S 3 - 4 ; D 1 S 2 - 3  END          
 D 1 - 3 S 4 - 5 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 S 3  END                  
 D 1 - 3 S 4 ; D 1 - 2 S 3 D 4 ; D 1 S 2 - 3 ; D 1 - 2  END              
 D 1 - 2 S 3 - 4 ; D 1 - 2 ; D 1 - 3 S 4 ; D 1 - 2 S 3  END              
 D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 S 3 - 4 ; D 1 - 3  END              
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 - 2 S 3 - 4 ; D 1 S 2 S 4  END          
 D 1 - 2 S 3 - 4 ; D 1 S 2 D 3 S 4 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END      
 D 1 - 2 D 4 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END                  
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 - 2 D 4 ; D 1 - 2  END                  
 D 1 - 3 S 4 ; D 1 - 3 S 5 ; D 1 - 2 ; S 1 D 2 S 3  END                  
 D 1 - 4 ; D 1 - 2 S 3 S 5 ; D 1 - 2 S 3 ; S 1 D 2  END                  
 D 1 S 2 D 3 S 4 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END              
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 - 2 S 3 S 5 ; D 1 - 2  END              
 D 1 - 2 S 4 ; D 1 - 2 S 3 ; D 1 - 3 ; D 1 - 3  END                      
 D 1 - 3 ; D 1 - 2 ; D 1 - 2 S 3 D 4 ; D 1 - 2 S 3  END                  
 D 1 - 3 S 6 ; D 1 - 3 S 4 ; S 1 D 2 S 3 ; D 1 S 2 - 3  END              
 D 1 - 3 S 4 S 6 ; D 1 - 2 S 3 - 4 ; S 1 D 2 - 3 ; D 1 S 2  END          
 D 1 - 3 D 5 ; D 1 - 3 ; D 1 S 3 ; D 1 - 2 S 3  END                      
 D 1 - 3 S 4 D 5 ; D 1 - 2 S 3 ; D 1 D 3 ; D 1 - 2  END                  
 D 1 - 2 S 3 - 4 ; D 1 S 2 - 3 ; D 1 - 3 S 4 ; D 1 - 2 S 3  END          
 D 1 - 2 S 3 ; D 1 - 2 S 3 ; D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 - 4  END      
 D 1 - 3 S 5 ; D 1 - 3 S 5 ; D 1 S 2 - 3 ; S 1 D 2 S 3  END              
 D 1 - 3 S 4 - 5 ; D 1 - 2 S 3 S 5 ; D 1 S 2 D 3 ; S 1 D 2  END          
 D 1 - 4 ; D 1 - 2 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END                      
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 - 3  END                      
 D 1 - 3 S 4 ; S 1 D 2 - 3 ; D 1 - 3 ; S 1 D 2 S 3  END                  
 D 1 - 3 ; D 1 - 2 S 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 S 5  END              
 D 1 - 3 S 4 ; D 1 - 3 S 5 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END              
 D 1 - 3 S 4 - 5 ; D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 ; S 1 D 2  END          
 D 1 - 2 S 3 - 4 ; D 1 S 2 - 3 ; D 1 - 3 S 4 ; D 1 - 2 S 4  END          
 D 1 - 2 S 3 ; D 1 S 2 D 3 ; D 1 - 2 S 3 - 4 ; D 1 - 2 S 3 - 4  END      
 D 1 - 4 ; D 1 - 3 ; D 1 S 3 ; D 1 - 2 S 3  END                          
 D 1 - 3 S 4 D 5 ; D 1 - 2 S 3 ; D 1 - 2 ; D 1 - 2  END                  
 D 1 S 2 D 3 S 4 - 5 ; D 1 - 2 S 3 ; D 1 - 2 S 3 - 4 ; D 1 - 2  END      
 D 1 - 2 S 3 - 4 ; D 1 - 3 ; D 1 S 2 - 3 S 5 ; D 1 - 2 S 3  END          
 D 1 - 3 S 5 ; D 1 - 3 S 4 ; D 1 S 2 - 3 ; S 1 D 2 S 3  END              
 D 1 - 3 S 4 - 5 ; D 1 - 2 S 3 S 5 ; D 1 S 2 D 3 ; D 1 S 2  END          
 D 1 - 3 S 4 - 5 ; D 1 - 3 ; S 1 - 3 ; D 1 - 2 S 3  END                  
 D 1 - 3 S 4 - 6 ; D 1 - 2 S 3 ; D 1 S 2 - 3 ; D 1 - 2  END              
 D 1 S 2 D 3 S 4 - 5 ; D 1 - 2 S 3 ; D 1 S 2 D 3 S 5 ; D 1 - 2  END      
 D 1 S 2 D 3 S 5 ; D 1 - 3 ; D 1 S 2 - 3 S 5 ; D 1 - 2 S 3  END          
 D 1 - 3 S 4 ; D 1 - 2 S 3 ; D 1 S 2 - 5 ; D 1 - 2  END                  
 D 1 S 2 - 5 ; D 1 - 3 ; D 1 - 2 S 3 ; D 1 - 2 S 3  END                  
 D 1 - 3 S 4 - 5 ; D 1 - 2 S 3 - 4 ; D 1 S 2 D 3 ; S 1 D 2  END          
 D 1 - 3 S 5 ; D 1 - 3 S 5 ; D 1 S 2 - 3 ; D 1 S 2 - 3  END              
 D 1 - 2 S 3 - 5 ; D 1 - 2 S 3 ; D 1 S 2 D 3 S 4 ; D 1 - 2  END          
 D 1 - 2 S 3 S 5 ; D 1 - 3 ; D 1 S 2 - 4 ; D 1 - 2 S 3  END              
 D 1 - 3 S 4 ; D 1 - 3 S 4 ; S 1 D 2 S 3 ; S 1 D 2 S 3  END              
 D 1 - 3 S 4 S 6 ; D 1 - 2 S 3 S 5 ; D 1 - 2 S 3 ; D 1 S 2  END          
 D 1 - 3 S 4 ; D 1 S 2 D 3 ; D 1 - 3 ; S 1 D 2 S 3  END                  
 D 1 - 3 ; D 1 - 2 S 3 S 5 ; D 1 - 2 S 3 ; D 1 - 2 S 4  END              
 S 1 D 2 - 3 S 4 S 6 ; D 1 - 2 S 3 ; D 1 - 2 S 3 - 4 ; D 1 - 2  END      
 D 1 - 2 S 3 - 4 ; D 1 - 3 ; S 1 D 2 S 3 S 6 ; D 1 - 2 S 3  END          
 D 1 - 3 S 5 - 6 ; D 1 - 3 ; S 1 - 3 ; D 1 - 2 S 3  END                  
 D 1 - 3 S 4 - 6 ; D 1 - 2 S 3 ; S 1 - 2 D 3 ; D 1 - 2  END              
 D 1 - 2 ; D 1 - 3 ; D 1 - 2 S 3 D 4 ; D 1 - 2 S 3  END                  
 D 1 - 2 S 4 ; D 1 - 2 S 3 ; D 1 - 4 ; D 1 - 2  END                      
