 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 STANDARD OHNO PARAMETERS ARE BEING USED
 U=  11.1300
 r0=   1.2786
 Dielectric Constant =   1.0000
 The system is uncharged
 Total no. of atoms/cell:  13
 UHF Calculations will be performed
 nalpha,nbeta           7           6
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  13
 Total no. of electrons:  13
 Convergence Threshold:    0.0000000001
 Maximum number of iterations:  10000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -1.21244     2.10000     0.00000
    2      0.00000     2.80000     0.00000
    3      1.21244     2.10000     0.00000
    4     -2.42487     0.00000     0.00000
    5     -1.21244     0.70000     0.00000
    6      0.00000     0.00000     0.00000
    7      1.21244     0.70000     0.00000
    8      2.42487     0.00000     0.00000
    9     -2.42487    -1.40000     0.00000
   10     -1.21244    -2.10000     0.00000
   11      0.00000    -1.40000     0.00000
   12      1.21244    -2.10000     0.00000
   13      2.42487    -1.40000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
     16   -0.2975933E+02  -0.2838121E-03   -0.4558453E-03   0.5756106E-02
     17   -0.2975951E+02  -0.1765134E-03   -0.2838121E-03   0.4530816E-02
     18   -0.2975962E+02  -0.1096858E-03   -0.1765134E-03   0.3566546E-02
     19   -0.2975969E+02  -0.6811227E-04   -0.1096858E-03   0.2807542E-02
     20   -0.2975973E+02  -0.4227303E-04   -0.6811227E-04   0.2210051E-02
     21   -0.2975976E+02  -0.2622489E-04   -0.4227303E-04   0.1739684E-02
     22   -0.2975977E+02  -0.1626356E-04   -0.2622489E-04   0.1369394E-02
     23   -0.2975978E+02  -0.1008324E-04   -0.1626356E-04   0.1077893E-02
     24   -0.2975979E+02  -0.6250173E-05   -0.1008324E-04   0.8484225E-03
     25   -0.2975979E+02  -0.3873565E-05   -0.6250173E-05   0.6677885E-03
     26   -0.2975980E+02  -0.2400337E-05   -0.3873565E-05   0.5256020E-03
     27   -0.2975980E+02  -0.1487264E-05   -0.2400337E-05   0.4136828E-03
     28   -0.2975980E+02  -0.9214426E-06   -0.1487264E-05   0.3255903E-03
     29   -0.2975980E+02  -0.5708478E-06   -0.9214426E-06   0.2562536E-03
     30   -0.2975980E+02  -0.3536309E-06   -0.5708478E-06   0.2016805E-03
     31   -0.2975980E+02  -0.2190596E-06   -0.3536309E-06   0.1587281E-03
     32   -0.2975980E+02  -0.1356941E-06   -0.2190596E-06   0.1249226E-03
     33   -0.2975980E+02  -0.8405226E-07   -0.1356941E-06   0.9831628E-04
     34   -0.2975980E+02  -0.5206266E-07   -0.8405226E-07   0.7737627E-04
     35   -0.2975980E+02  -0.3224784E-07   -0.5206266E-07   0.6089596E-04
     36   -0.2975980E+02  -0.1997421E-07   -0.3224784E-07   0.4792563E-04
     37   -0.2975980E+02  -0.1237163E-07   -0.1997421E-07   0.3771778E-04
     38   -0.2975980E+02  -0.7662948E-08   -0.1237163E-07   0.2968407E-04
     39   -0.2975980E+02  -0.4746255E-08   -0.7662948E-08   0.2336147E-04
     40   -0.2975980E+02  -0.2939714E-08   -0.4746255E-08   0.1838553E-04
     41   -0.2975980E+02  -0.1820752E-08   -0.2939714E-08   0.1446944E-04
     42   -0.2975980E+02  -0.1127830E-08   -0.1820752E-08   0.1138747E-04
     43   -0.2975980E+02  -0.6983214E-09   -0.1127830E-08   0.8961942E-05
     44   -0.2975980E+02  -0.4327489E-09   -0.6983214E-09   0.7053049E-05
     45   -0.2975980E+02  -0.2678462E-09   -0.4327489E-09   0.5550747E-05
     46   -0.2975980E+02  -0.1659828E-09   -0.2678462E-09   0.4368435E-05
     47   -0.2975980E+02  -0.1027729E-09   -0.1659828E-09   0.3437955E-05
     48   -0.2975980E+02  -0.6377832E-10   -0.1027729E-09   0.2705668E-05
     49   -0.2975980E+02  -0.3944933E-10   -0.6377832E-10   0.2129358E-05
     50   -0.2975980E+02  -0.2438583E-10   -0.3944933E-10   0.1675802E-05
     51   -0.2975980E+02  -0.1517719E-10   -0.2438583E-10   0.1318854E-05
     52   -0.2975980E+02  -0.9208634E-11   -0.1517719E-10   0.1037937E-05
     53   -0.2975980E+02  -0.5798029E-11   -0.9208634E-11   0.8168547E-06
     54   -0.2975980E+02  -0.3751666E-11   -0.5798029E-11   0.6428635E-06
     55   -0.2975980E+02  -0.2160050E-11   -0.3751666E-11   0.5059327E-06
     56   -0.2975980E+02  -0.1364242E-11   -0.2160050E-11   0.3981683E-06
     57   -0.2975980E+02  -0.9094947E-12   -0.1364242E-11   0.3133579E-06
     58   -0.2975980E+02  -0.4547474E-12   -0.9094947E-12   0.2466122E-06
     59   -0.2975980E+02  -0.3410605E-12   -0.4547474E-12   0.1940834E-06
     60   -0.2975980E+02  -0.1705303E-12   -0.3410605E-12   0.1527434E-06
     61   -0.2975980E+02  -0.2273737E-12   -0.1705303E-12   0.1202088E-06
     62   -0.2975980E+02   0.0000000E+00   -0.2273737E-12   0.9460414E-07
  
 Convergence achieved after     62 iterations
  
 Final SCF energy:     -29.759800033231
  
 Nuc-Nuc energy:     369.382670277590
  
 Eigen values from alpha spins of the Fock Matrix
  
  
              E  1
 #      1  -4.71134
 #      2  -2.72086
 #      3  -2.72086
 #      4  -0.41792
 #      5  -0.41792
 #      6  -0.05728
 #      7   2.31666
 #      8  10.84518
 #      9  10.84518
 #     10  11.25522
 #     11  13.44934
 #     12  13.44934
 #     13  15.66526
  
 Eigen values from beta spins of the Fock Matrix
  
  
              E  1
 #      1  -4.53526
 #      2  -2.31934
 #      3  -2.31934
 #      4  -0.12522
 #      5   0.28482
 #      6   0.28482
 #      7   8.81334
 #      8  11.18728
 #      9  11.54792
 #     10  11.54792
 #     11  13.85086
 #     12  13.85086
 #     13  15.84134
  
   
 Occupied Orbitals for alpha spins
   
  
           ORB_  1   ORB_  2   ORB_  3   ORB_  4   ORB_  5   ORB_  6
 Site   1   0.24390  -0.20753  -0.38455   0.40686  -0.22144  -0.19000
 Site   2   0.18959  -0.00000  -0.39539  -0.00000  -0.32530  -0.31470
 Site   3   0.24390   0.20753  -0.38455  -0.40686  -0.22144  -0.19000
 Site   4   0.24390  -0.43680   0.01255   0.01166   0.46307  -0.19000
 Site   5   0.34247  -0.31035  -0.17918   0.31430   0.18146   0.18769
 Site   6   0.42823   0.00000  -0.00000  -0.00000  -0.00000   0.61695
 Site   7   0.34247   0.31035  -0.17918  -0.31430   0.18146   0.18769
 Site   8   0.24390   0.43680   0.01255  -0.01166   0.46307  -0.19000
 Site   9   0.18959  -0.34242   0.19770  -0.28172   0.16265  -0.31470
 Site  10   0.24390  -0.22927   0.37201  -0.39520  -0.24163  -0.19000
 Site  11   0.34247   0.00000   0.35836  -0.00000  -0.36292   0.18769
 Site  12   0.24390   0.22927   0.37201   0.39520  -0.24163  -0.19000
 Site  13   0.18959   0.34242   0.19770   0.28172   0.16265  -0.31470
  
           ORB_  7
 Site   1  -0.40825
 Site   2   0.00000
 Site   3   0.40825
 Site   4   0.40825
 Site   5   0.00000
 Site   6   0.00000
 Site   7  -0.00000
 Site   8  -0.40825
 Site   9  -0.00000
 Site  10  -0.40825
 Site  11   0.00000
 Site  12   0.40825
 Site  13   0.00000
   
 Virtual orbitals for alpha spins
   
  
           ORB_  8   ORB_  9   ORB_ 10   ORB_ 11   ORB_ 12   ORB_ 13
 Site   1  -0.15930  -0.30563  -0.16026  -0.33323   0.17697  -0.21307
 Site   2   0.43384   0.00000   0.39927   0.46507   0.00000   0.19734
 Site   3  -0.15930   0.30563  -0.16026  -0.33323  -0.17697  -0.21307
 Site   4   0.34434  -0.01486  -0.16026   0.01336   0.37707  -0.21307
 Site   5  -0.24539   0.42504  -0.20012   0.20351  -0.35248   0.37520
 Site   6  -0.00000  -0.00000   0.49751  -0.00000   0.00000  -0.43414
 Site   7  -0.24539  -0.42504  -0.20012   0.20351   0.35248   0.37520
 Site   8   0.34434   0.01486  -0.16026   0.01336  -0.37707  -0.21307
 Site   9  -0.21692  -0.37572   0.39927  -0.23253  -0.40276   0.19734
 Site  10  -0.18504   0.29077  -0.16026   0.31987   0.20010  -0.21307
 Site  11   0.49079   0.00000  -0.20012  -0.40701  -0.00000   0.37520
 Site  12  -0.18504  -0.29077  -0.16026   0.31987  -0.20010  -0.21307
 Site  13  -0.21692   0.37572   0.39927  -0.23253   0.40276   0.19734
   
 Occupied Orbitals for beta spins
   
  
           ORB_  1   ORB_  2   ORB_  3   ORB_  4   ORB_  5   ORB_  6
 Site   1  -0.21307  -0.17697  -0.33323  -0.16026  -0.30563  -0.15930
 Site   2  -0.19734   0.00000  -0.46507  -0.39927   0.00000  -0.43384
 Site   3  -0.21307   0.17697  -0.33323  -0.16026   0.30563  -0.15930
 Site   4  -0.21307  -0.37707   0.01336  -0.16026  -0.01486   0.34434
 Site   5  -0.37520  -0.35248  -0.20351   0.20012  -0.42504   0.24539
 Site   6  -0.43414   0.00000  -0.00000   0.49751  -0.00000  -0.00000
 Site   7  -0.37520   0.35248  -0.20351   0.20012   0.42504   0.24539
 Site   8  -0.21307   0.37707   0.01336  -0.16026   0.01486   0.34434
 Site   9  -0.19734  -0.40276   0.23253  -0.39927   0.37572   0.21692
 Site  10  -0.21307  -0.20010   0.31987  -0.16026   0.29077  -0.18504
 Site  11  -0.37520  -0.00000   0.40701   0.20012   0.00000  -0.49079
 Site  12  -0.21307   0.20010   0.31987  -0.16026  -0.29077  -0.18504
 Site  13  -0.19734   0.40276   0.23253  -0.39927  -0.37572   0.21692
   
 Virtual orbitals for beta spins
   
  
           ORB_  7   ORB_  8   ORB_  9   ORB_ 10   ORB_ 11   ORB_ 12
 Site   1   0.40825   0.19000   0.22144   0.40686  -0.38455   0.20753
 Site   2  -0.00000  -0.31470  -0.32530  -0.00000   0.39539   0.00000
 Site   3  -0.40825   0.19000   0.22144  -0.40686  -0.38455  -0.20753
 Site   4  -0.40825   0.19000  -0.46307   0.01166   0.01255   0.43680
 Site   5   0.00000   0.18769   0.18146  -0.31430   0.17918  -0.31035
 Site   6  -0.00000  -0.61695   0.00000   0.00000  -0.00000   0.00000
 Site   7  -0.00000   0.18769   0.18146   0.31430   0.17918   0.31035
 Site   8   0.40825   0.19000  -0.46307  -0.01166   0.01255  -0.43680
 Site   9  -0.00000  -0.31470   0.16265   0.28172  -0.19770  -0.34242
 Site  10   0.40825   0.19000   0.24163  -0.39520   0.37201   0.22927
 Site  11  -0.00000   0.18769  -0.36292  -0.00000  -0.35836  -0.00000
 Site  12  -0.40825   0.19000   0.24163   0.39520   0.37201  -0.22927
 Site  13   0.00000  -0.31470   0.16265  -0.28172  -0.19770   0.34242
  
           ORB_ 13
 Site   1   0.24390
 Site   2  -0.18959
 Site   3   0.24390
 Site   4   0.24390
 Site   5  -0.34247
 Site   6   0.42823
 Site   7  -0.34247
 Site   8   0.24390
 Site   9  -0.18959
 Site  10   0.24390
 Site  11  -0.34247
 Site  12   0.24390
 Site  13  -0.18959
 Done with SCF calculations
 Total number of orbitals in the CI calculations:  13
  
 Array size for two-electron integrals:            4186.0
  
