          18          18
  1.002360178218031E-003 -0.330206896784670       1.002360178220996E-003
  0.323476539126264      -1.082641030067534E-003 -0.301400820263127     
  0.301400820263128       1.082641030066864E-003 -0.323476539126266     
 -1.002360178219138E-003  0.330206896784669      -1.002360178218656E-003
 -0.323476539126266       1.082641030070238E-003  0.301400820263125     
 Orbital #:    13
  0.161798324529528      -0.342103541815934       0.249882446169369     
 -0.210583076131116       2.197250165955353E-015  0.210583076131114     
 -0.249882446169371       0.342103541815935      -0.161798324529526     
  0.161798324529529      -0.342103541815934       0.249882446169369     
 -0.210583076131115      -5.157994872803463E-016  0.210583076131112     
 -0.249882446169366       0.342103541815936      -0.161798324529532     
 Orbital #:    14
  0.377751441553025      -0.111585764307555      -0.246933924049416     
  0.184054618964229      -2.130905527268704E-015 -0.184054618964228     
  0.246933924049417       0.111585764307553      -0.377751441553027     
 -0.377751441553023       0.111585764307551       0.246933924049417     
 -0.184054618964230       9.255668780591800E-016  0.184054618964230     
 -0.246933924049419      -0.111585764307552       0.377751441553026     
 Orbital #:    15
 -8.755468338722981E-002  0.207714628284497      -0.221027188694876     
  0.335899462481037      -0.273888092388787       0.335899462481038     
 -0.221027188694877       0.207714628284498      -8.755468338722996E-002
 -8.755468338723041E-002  0.207714628284498      -0.221027188694876     
  0.335899462481037      -0.273888092388787       0.335899462481037     
 -0.221027188694877       0.207714628284498      -8.755468338723164E-002
 Orbital #:    16
 -0.310578657085323       0.233786687967336      -0.101043987221623     
 -0.146578050398064       0.366577877347233      -0.146578050398064     
 -0.101043987221621       0.233786687967334      -0.310578657085322     
  0.310578657085322      -0.233786687967334       0.101043987221622     
  0.146578050398064      -0.366577877347234       0.146578050398065     
  0.101043987221620      -0.233786687967334       0.310578657085321     
 Orbital #:    17
  0.219856103992027      -0.254497199968622       0.336217523513986     
 -0.154441722431808       2.712240154689738E-015  0.154441722431803     
 -0.336217523513982       0.254497199968621      -0.219856103992026     
 -0.219856103992026       0.254497199968622      -0.336217523513985     
  0.154441722431807      -2.389147907289058E-015 -0.154441722431804     
  0.336217523513982      -0.254497199968621       0.219856103992026     
 Orbital #:    18
 -0.114134331809652       0.162728992000417      -0.285510654842955     
  0.259894940967108      -0.350516519142083       0.259894940967110     
 -0.285510654842959       0.162728992000420      -0.114134331809653     
  0.114134331809651      -0.162728992000417       0.285510654842955     
 -0.259894940967108       0.350516519142083      -0.259894940967110     
  0.285510654842959      -0.162728992000419       0.114134331809653     
