 #TITLE:PPP                                                                      
 PPP Hamiltonian to be used
 Along with Ohno parameterization
 SCREENED PARAMETERS ARE BEING USED
 U=   8.0000
 r0=   1.2786
 Dielectric Constant =   2.0000
 The system is uncharged
 Total no. of atoms/cell:  46
 UHF Calculations will be performed
 nalpha,nbeta          24          22
 Files will be written for subsequent CI calculations
 For correlation treatment Alpha-type orbitals will be used
 dipole matrix elements file will be created
 Orbitals will be printed in the output file
 Total no. of unit cells:   1
 Total no. of sites:  46
 Total no. of electrons:  46
 Convergence Threshold:    0.0000000100
 Maximum number of iterations:   3000
 Damping on: Coeff of New Fock matrix   0.9000
 done with input
  
Site #     X-Coord     Y-Coord    Z-coord
  
    1     -4.84960    -4.20000     0.00000
    2     -6.06200    -3.50000     0.00000
    3     -6.06200    -2.10000     0.00000
    4     -4.84960    -1.40000     0.00000
    5     -3.63720    -2.10000     0.00000
    6     -3.63720    -3.50000     0.00000
    7     -2.42480    -4.20000     0.00000
    8     -2.42480    -1.40000     0.00000
    9     -1.21240    -2.10000     0.00000
   10     -1.21240    -3.50000     0.00000
   11     -4.84960     0.00000     0.00000
   12     -2.42480     0.00000     0.00000
   13     -3.63720     0.70000     0.00000
   14      0.00000    -4.20000     0.00000
   15      0.00000    -1.40000     0.00000
   16      1.21240    -2.10000     0.00000
   17      1.21240    -3.50000     0.00000
   18      0.00000     0.00000     0.00000
   19     -1.21240     0.70000     0.00000
   20     -3.63720     2.10000     0.00000
   21     -1.21240     2.10000     0.00000
   22     -2.42480     2.80000     0.00000
   23      2.42480    -4.20000     0.00000
   24      2.42480    -1.40000     0.00000
   25      3.63720    -2.10000     0.00000
   26      3.63720    -3.50000     0.00000
   27      1.21240     0.70000     0.00000
   28      2.42480     0.00000     0.00000
   29      0.00000     2.80000     0.00000
   30      1.21240     2.10000     0.00000
   31     -2.42480     4.20000     0.00000
   32      0.00000     4.20000     0.00000
   33     -1.21240     4.90000     0.00000
   34      4.84960    -4.20000     0.00000
   35      4.84960    -1.40000     0.00000
   36      6.06200    -2.10000     0.00000
   37      6.06200    -3.50000     0.00000
   38      3.63720     0.70000     0.00000
   39      4.84960     0.00000     0.00000
   40      2.42480     2.80000     0.00000
   41      3.63720     2.10000     0.00000
   42      2.42480     4.20000     0.00000
   43      1.21240     4.90000     0.00000
   44     -1.21240     6.30000     0.00000
   45      1.21240     6.30000     0.00000
   46      0.00000     7.00000     0.00000
  
           1
 Entering routine SCF
  
 Itr(i)     E(scf)        Ediff1(i-1)       Ediff2(i)       Evldiff(i)
     32   -0.9428596E+02   0.1175584E-01    0.1321680E-01   0.2050457E+00
     33   -0.9427543E+02   0.1052528E-01    0.1175584E-01   0.2041701E+00
     34   -0.9426594E+02   0.9487988E-02    0.1052528E-01   0.2062480E+00
     35   -0.9425733E+02   0.8611820E-02    0.9487988E-02   0.2054012E+00
     36   -0.9424946E+02   0.7869623E-02    0.8611820E-02   0.2069429E+00
     37   -0.9424222E+02   0.7238855E-02    0.7869623E-02   0.2061082E+00
     38   -0.9423552E+02   0.6700983E-02    0.7238855E-02   0.2072300E+00
     39   -0.9422928E+02   0.6240865E-02    0.6700983E-02   0.2063884E+00
     40   -0.9422344E+02   0.5846161E-02    0.6240865E-02   0.2071717E+00
     41   -0.9421793E+02   0.5506814E-02    0.5846161E-02   0.2063034E+00
     42   -0.9421271E+02   0.5214618E-02    0.5506814E-02   0.2068065E+00
     43   -0.9420775E+02   0.4962855E-02    0.5214618E-02   0.2058901E+00
     44   -0.9420301E+02   0.4746009E-02    0.4962855E-02   0.2061557E+00
     45   -0.9419845E+02   0.4559527E-02    0.4746009E-02   0.2051689E+00
     46   -0.9419405E+02   0.4399636E-02    0.4559527E-02   0.2052286E+00
     47   -0.9418978E+02   0.4263192E-02    0.4399636E-02   0.2041473E+00
     48   -0.9418564E+02   0.4147564E-02    0.4263192E-02   0.2040249E+00
     49   -0.9418159E+02   0.4050537E-02    0.4147564E-02   0.2028233E+00
     50   -0.9417761E+02   0.3970237E-02    0.4050537E-02   0.2025369E+00
     51   -0.9417371E+02   0.3905070E-02    0.3970237E-02   0.2011874E+00
     52   -0.9416986E+02   0.3853672E-02    0.3905070E-02   0.2007509E+00
     53   -0.9416604E+02   0.3814866E-02    0.3853672E-02   0.1992259E+00
     54   -0.9416225E+02   0.3787631E-02    0.3814866E-02   0.1986498E+00
     55   -0.9415848E+02   0.3771075E-02    0.3787631E-02   0.1969235E+00
     56   -0.9415472E+02   0.3764407E-02    0.3771075E-02   0.1962156E+00
     57   -0.9415095E+02   0.3766919E-02    0.3764407E-02   0.1942668E+00
     58   -0.9414717E+02   0.3777969E-02    0.3766919E-02   0.1934331E+00
     59   -0.9414338E+02   0.3796967E-02    0.3777969E-02   0.1912477E+00
     60   -0.9413955E+02   0.3823358E-02    0.3796967E-02   0.1902929E+00
     61   -0.9413570E+02   0.3856614E-02    0.3823358E-02   0.1878649E+00
     62   -0.9413180E+02   0.3896221E-02    0.3856614E-02   0.1867924E+00
     63   -0.9412786E+02   0.3941670E-02    0.3896221E-02   0.1841240E+00
     64   -0.9412387E+02   0.3992449E-02    0.3941670E-02   0.1829365E+00
     65   -0.9411982E+02   0.4048037E-02    0.3992449E-02   0.1800362E+00
     66   -0.9411571E+02   0.4107893E-02    0.4048037E-02   0.1787365E+00
     67   -0.9411154E+02   0.4171455E-02    0.4107893E-02   0.1756173E+00
     68   -0.9410730E+02   0.4238133E-02    0.4171455E-02   0.1742080E+00
     69   -0.9410299E+02   0.4307304E-02    0.4238133E-02   0.1708862E+00
     70   -0.9409861E+02   0.4378313E-02    0.4307304E-02   0.1693705E+00
     71   -0.9409416E+02   0.4450472E-02    0.4378313E-02   0.1658645E+00
     72   -0.9408964E+02   0.4523055E-02    0.4450472E-02   0.1642461E+00
     73   -0.9408505E+02   0.4595306E-02    0.4523055E-02   0.1605762E+00
     74   -0.9408038E+02   0.4666443E-02    0.4595306E-02   0.1588602E+00
     75   -0.9407564E+02   0.4735658E-02    0.4666443E-02   0.1550482E+00
     76   -0.9407084E+02   0.4802129E-02    0.4735658E-02   0.1532408E+00
     77   -0.9406598E+02   0.4865029E-02    0.4802129E-02   0.1493104E+00
     78   -0.9406105E+02   0.4923532E-02    0.4865029E-02   0.1474195E+00
     79   -0.9405608E+02   0.4976831E-02    0.4923532E-02   0.1433959E+00
     80   -0.9405105E+02   0.5024147E-02    0.4976831E-02   0.1414309E+00
     81   -0.9404599E+02   0.5064743E-02    0.5024147E-02   0.1373412E+00
     82   -0.9404089E+02   0.5097938E-02    0.5064743E-02   0.1353130E+00
     83   -0.9403577E+02   0.5123121E-02    0.5097938E-02   0.1311851E+00
     84   -0.9403063E+02   0.5139762E-02    0.5123121E-02   0.1291060E+00
     85   -0.9402548E+02   0.5147426E-02    0.5139762E-02   0.1249685E+00
     86   -0.9402033E+02   0.5145779E-02    0.5147426E-02   0.1228522E+00
     87   -0.9401520E+02   0.5134597E-02    0.5145779E-02   0.1187336E+00
     88   -0.9401009E+02   0.5113769E-02    0.5134597E-02   0.1165941E+00
     89   -0.9400500E+02   0.5083299E-02    0.5113769E-02   0.1125219E+00
     90   -0.9399996E+02   0.5043307E-02    0.5083299E-02   0.1103739E+00
     91   -0.9399496E+02   0.4994021E-02    0.5043307E-02   0.1063738E+00
     92   -0.9399003E+02   0.4935771E-02    0.4994021E-02   0.1042315E+00
     93   -0.9398516E+02   0.4868981E-02    0.4935771E-02   0.1003269E+00
     94   -0.9398037E+02   0.4794158E-02    0.4868981E-02   0.9820407E-01
     95   -0.9397565E+02   0.4711877E-02    0.4794158E-02   0.9441527E-01
     96   -0.9397103E+02   0.4622769E-02    0.4711877E-02   0.9232461E-01
     97   -0.9396650E+02   0.4527507E-02    0.4622769E-02   0.8866859E-01
     98   -0.9396208E+02   0.4426792E-02    0.4527507E-02   0.8662150E-01
     99   -0.9395776E+02   0.4321338E-02    0.4426792E-02   0.8311173E-01
    100   -0.9395354E+02   0.4211863E-02    0.4321338E-02   0.8111808E-01
    101   -0.9394944E+02   0.4099075E-02    0.4211863E-02   0.7776462E-01
    102   -0.9394546E+02   0.3983662E-02    0.4099075E-02   0.7583267E-01
    103   -0.9394159E+02   0.3866284E-02    0.3983662E-02   0.7264228E-01
    104   -0.9393785E+02   0.3747568E-02    0.3866284E-02   0.7077868E-01
    105   -0.9393422E+02   0.3628102E-02    0.3747568E-02   0.6775520E-01
    106   -0.9393071E+02   0.3508430E-02    0.3628102E-02   0.6596502E-01
    107   -0.9392732E+02   0.3389049E-02    0.3508430E-02   0.6310969E-01
    108   -0.9392405E+02   0.3270411E-02    0.3389049E-02   0.6139658E-01
    109   -0.9392090E+02   0.3152922E-02    0.3270411E-02   0.5870845E-01
    110   -0.9391786E+02   0.3036939E-02    0.3152922E-02   0.5707475E-01
    111   -0.9391494E+02   0.2922778E-02    0.3036939E-02   0.5455108E-01
    112   -0.9391213E+02   0.2810708E-02    0.2922778E-02   0.5299798E-01
    113   -0.9390943E+02   0.2700962E-02    0.2810708E-02   0.5063459E-01
    114   -0.9390683E+02   0.2593733E-02    0.2700962E-02   0.4916232E-01
    115   -0.9390434E+02   0.2489179E-02    0.2593733E-02   0.4695395E-01
    116   -0.9390196E+02   0.2387428E-02    0.2489179E-02   0.4556190E-01
    117   -0.9389967E+02   0.2288577E-02    0.2387428E-02   0.4350246E-01
    118   -0.9389748E+02   0.2192697E-02    0.2288577E-02   0.4218936E-01
    119   -0.9389538E+02   0.2099837E-02    0.2192697E-02   0.4027221E-01
    120   -0.9389337E+02   0.2010024E-02    0.2099837E-02   0.3903623E-01
    121   -0.9389144E+02   0.1923268E-02    0.2010024E-02   0.3725435E-01
    122   -0.9388960E+02   0.1839560E-02    0.1923268E-02   0.3609326E-01
    123   -0.9388784E+02   0.1758880E-02    0.1839560E-02   0.3443944E-01
    124   -0.9388616E+02   0.1681194E-02    0.1758880E-02   0.3335065E-01
    125   -0.9388456E+02   0.1606460E-02    0.1681194E-02   0.3181765E-01
    126   -0.9388302E+02   0.1534625E-02    0.1606460E-02   0.3079833E-01
    127   -0.9388156E+02   0.1465630E-02    0.1534625E-02   0.2937892E-01
    128   -0.9388016E+02   0.1399410E-02    0.1465630E-02   0.2842609E-01
    129   -0.9387882E+02   0.1335894E-02    0.1399410E-02   0.2711320E-01
    130   -0.9387755E+02   0.1275011E-02    0.1335894E-02   0.2622376E-01
    131   -0.9387633E+02   0.1216681E-02    0.1275011E-02   0.2501049E-01
    132   -0.9387517E+02   0.1160829E-02    0.1216681E-02   0.2418129E-01
    133   -0.9387406E+02   0.1107372E-02    0.1160829E-02   0.2306101E-01
    134   -0.9387300E+02   0.1056232E-02    0.1107372E-02   0.2228887E-01
    135   -0.9387200E+02   0.1007327E-02    0.1056232E-02   0.2125522E-01
    136   -0.9387104E+02   0.9605774E-03    0.1007327E-02   0.2053700E-01
    137   -0.9387012E+02   0.9159024E-03    0.9605774E-03   0.1958389E-01
    138   -0.9386925E+02   0.8732237E-03    0.9159024E-03   0.1891651E-01
    139   -0.9386841E+02   0.8324636E-03    0.8732237E-03   0.1803819E-01
    140   -0.9386762E+02   0.7935461E-03    0.8324636E-03   0.1741861E-01
    141   -0.9386686E+02   0.7563968E-03    0.7935461E-03   0.1660965E-01
    142   -0.9386614E+02   0.7209430E-03    0.7563968E-03   0.1603494E-01
    143   -0.9386546E+02   0.6871141E-03    0.7209430E-03   0.1529021E-01
    144   -0.9386480E+02   0.6548416E-03    0.6871141E-03   0.1475755E-01
    145   -0.9386418E+02   0.6240588E-03    0.6548416E-03   0.1407223E-01
    146   -0.9386358E+02   0.5947013E-03    0.6240588E-03   0.1357890E-01
    147   -0.9386302E+02   0.5667070E-03    0.5947013E-03   0.1294850E-01
    148   -0.9386248E+02   0.5400159E-03    0.5667070E-03   0.1249191E-01
    149   -0.9386196E+02   0.5145700E-03    0.5400159E-03   0.1191223E-01
    150   -0.9386147E+02   0.4903136E-03    0.5145700E-03   0.1148990E-01
    151   -0.9386100E+02   0.4671932E-03    0.4903136E-03   0.1095701E-01
    152   -0.9386056E+02   0.4451573E-03    0.4671932E-03   0.1056660E-01
    153   -0.9386013E+02   0.4241564E-03    0.4451573E-03   0.1007686E-01
    154   -0.9385973E+02   0.4041433E-03    0.4241564E-03   0.9716141E-02
    155   -0.9385935E+02   0.3850725E-03    0.4041433E-03   0.9266177E-02
    156   -0.9385898E+02   0.3669004E-03    0.3850725E-03   0.8933054E-02
    157   -0.9385863E+02   0.3495855E-03    0.3669004E-03   0.8519720E-02
    158   -0.9385830E+02   0.3330878E-03    0.3495855E-03   0.8212222E-02
    159   -0.9385798E+02   0.3173693E-03    0.3330878E-03   0.7832610E-02
    160   -0.9385768E+02   0.3023935E-03    0.3173693E-03   0.7548883E-02
    161   -0.9385739E+02   0.2881256E-03    0.3023935E-03   0.7200304E-02
    162   -0.9385711E+02   0.2745325E-03    0.2881256E-03   0.6938609E-02
    163   -0.9385685E+02   0.2615823E-03    0.2745325E-03   0.6618575E-02
    164   -0.9385660E+02   0.2492448E-03    0.2615823E-03   0.6377287E-02
    165   -0.9385637E+02   0.2374910E-03    0.2492448E-03   0.6083502E-02
    166   -0.9385614E+02   0.2262934E-03    0.2374910E-03   0.5861102E-02
    167   -0.9385592E+02   0.2156257E-03    0.2262934E-03   0.5591446E-02
    168   -0.9385572E+02   0.2054627E-03    0.2156257E-03   0.5386516E-02
    169   -0.9385552E+02   0.1957807E-03    0.2054627E-03   0.5139035E-02
    170   -0.9385534E+02   0.1865568E-03    0.1957807E-03   0.4950254E-02
    171   -0.9385516E+02   0.1777692E-03    0.1865568E-03   0.4723147E-02
    172   -0.9385499E+02   0.1693973E-03    0.1777692E-03   0.4549286E-02
    173   -0.9385483E+02   0.1614213E-03    0.1693973E-03   0.4340895E-02
    174   -0.9385467E+02   0.1538225E-03    0.1614213E-03   0.4180812E-02
    175   -0.9385453E+02   0.1465829E-03    0.1538225E-03   0.3989609E-02
    176   -0.9385439E+02   0.1396855E-03    0.1465829E-03   0.3842243E-02
    177   -0.9385425E+02   0.1331141E-03    0.1396855E-03   0.3666823E-02
    178   -0.9385413E+02   0.1268531E-03    0.1331141E-03   0.3531191E-02
    179   -0.9385401E+02   0.1208878E-03    0.1268531E-03   0.3370260E-02
    180   -0.9385389E+02   0.1152042E-03    0.1208878E-03   0.3245450E-02
    181   -0.9385378E+02   0.1097889E-03    0.1152042E-03   0.3097821E-02
    182   -0.9385368E+02   0.1046291E-03    0.1097889E-03   0.2982989E-02
    183   -0.9385358E+02   0.9971285E-04    0.1046291E-03   0.2847568E-02
    184   -0.9385348E+02   0.9502846E-04    0.9971285E-04   0.2741931E-02
    185   -0.9385339E+02   0.9056498E-04    0.9502846E-04   0.2617715E-02
    186   -0.9385330E+02   0.8631191E-04    0.9056498E-04   0.2520551E-02
    187   -0.9385322E+02   0.8225930E-04    0.8631191E-04   0.2406616E-02
    188   -0.9385314E+02   0.7839765E-04    0.8225930E-04   0.2317257E-02
    189   -0.9385307E+02   0.7471790E-04    0.7839765E-04   0.2212757E-02
    190   -0.9385300E+02   0.7121145E-04    0.7471790E-04   0.2130585E-02
    191   -0.9385293E+02   0.6787008E-04    0.7121145E-04   0.2034741E-02
    192   -0.9385287E+02   0.6468600E-04    0.6787008E-04   0.1959187E-02
    193   -0.9385280E+02   0.6165175E-04    0.6468600E-04   0.1871284E-02
    194   -0.9385275E+02   0.5876026E-04    0.6165175E-04   0.1801822E-02
    195   -0.9385269E+02   0.5600477E-04    0.5876026E-04   0.1721204E-02
    196   -0.9385264E+02   0.5337886E-04    0.5600477E-04   0.1657348E-02
    197   -0.9385259E+02   0.5087641E-04    0.5337886E-04   0.1583413E-02
    198   -0.9385254E+02   0.4849158E-04    0.5087641E-04   0.1524716E-02
    199   -0.9385249E+02   0.4621882E-04    0.4849158E-04   0.1456912E-02
    200   -0.9385245E+02   0.4405285E-04    0.4621882E-04   0.1402961E-02
    201   -0.9385240E+02   0.4198862E-04    0.4405285E-04   0.1340779E-02
    202   -0.9385236E+02   0.4002134E-04    0.4198862E-04   0.1291194E-02
    203   -0.9385233E+02   0.3814644E-04    0.4002134E-04   0.1234170E-02
    204   -0.9385229E+02   0.3635956E-04    0.3814644E-04   0.1188601E-02
    205   -0.9385226E+02   0.3465655E-04    0.3635956E-04   0.1136306E-02
    206   -0.9385222E+02   0.3303347E-04    0.3465655E-04   0.1094430E-02
    207   -0.9385219E+02   0.3148654E-04    0.3303347E-04   0.1046474E-02
    208   -0.9385216E+02   0.3001219E-04    0.3148654E-04   0.1007994E-02
    209   -0.9385213E+02   0.2860700E-04    0.3001219E-04   0.9640164E-03
    210   -0.9385210E+02   0.2726771E-04    0.2860700E-04   0.9286591E-03
    211   -0.9385208E+02   0.2599123E-04    0.2726771E-04   0.8883302E-03
    212   -0.9385205E+02   0.2477460E-04    0.2599123E-04   0.8558435E-03
    213   -0.9385203E+02   0.2361500E-04    0.2477460E-04   0.8188610E-03
    214   -0.9385201E+02   0.2250976E-04    0.2361500E-04   0.7890131E-03
    215   -0.9385199E+02   0.2145632E-04    0.2250976E-04   0.7550994E-03
    216   -0.9385197E+02   0.2045225E-04    0.2145632E-04   0.7276773E-03
    217   -0.9385195E+02   0.1949522E-04    0.2045225E-04   0.6965778E-03
    218   -0.9385193E+02   0.1858303E-04    0.1949522E-04   0.6713852E-03
    219   -0.9385191E+02   0.1771358E-04    0.1858303E-04   0.6428665E-03
    220   -0.9385189E+02   0.1688485E-04    0.1771358E-04   0.6197230E-03
    221   -0.9385188E+02   0.1609493E-04    0.1688485E-04   0.5935710E-03
    222   -0.9385186E+02   0.1534201E-04    0.1609493E-04   0.5723106E-03
    223   -0.9385185E+02   0.1462435E-04    0.1534201E-04   0.5483288E-03
    224   -0.9385183E+02   0.1394029E-04    0.1462435E-04   0.5287990E-03
    225   -0.9385182E+02   0.1328826E-04    0.1394029E-04   0.5068074E-03
    226   -0.9385181E+02   0.1266675E-04    0.1328826E-04   0.4888677E-03
    227   -0.9385180E+02   0.1207434E-04    0.1266675E-04   0.4687011E-03
    228   -0.9385178E+02   0.1150965E-04    0.1207434E-04   0.4522226E-03
    229   -0.9385177E+02   0.1097140E-04    0.1150965E-04   0.4337296E-03
    230   -0.9385176E+02   0.1045834E-04    0.1097140E-04   0.4185936E-03
    231   -0.9385175E+02   0.9969282E-05    0.1045834E-04   0.4016352E-03
    232   -0.9385174E+02   0.9503116E-05    0.9969282E-05   0.3877327E-03
    233   -0.9385173E+02   0.9058759E-05    0.9503116E-05   0.3721816E-03
    234   -0.9385173E+02   0.8635196E-05    0.9058759E-05   0.3594123E-03
    235   -0.9385172E+02   0.8231449E-05    0.8635196E-05   0.3451516E-03
    236   -0.9385171E+02   0.7846591E-05    0.8231449E-05   0.3334235E-03
    237   -0.9385170E+02   0.7479735E-05    0.7846591E-05   0.3203461E-03
    238   -0.9385169E+02   0.7130044E-05    0.7479735E-05   0.3095744E-03
    239   -0.9385169E+02   0.6796707E-05    0.7130044E-05   0.2975822E-03
    240   -0.9385168E+02   0.6478964E-05    0.6796707E-05   0.2876891E-03
    241   -0.9385167E+02   0.6176081E-05    0.6478964E-05   0.2766919E-03
    242   -0.9385167E+02   0.5887365E-05    0.6176081E-05   0.2676060E-03
    243   -0.9385166E+02   0.5612151E-05    0.5887365E-05   0.2575212E-03
    244   -0.9385166E+02   0.5349807E-05    0.5612151E-05   0.2491767E-03
    245   -0.9385165E+02   0.5099733E-05    0.5349807E-05   0.2399286E-03
    246   -0.9385165E+02   0.4861351E-05    0.5099733E-05   0.2322651E-03
    247   -0.9385164E+02   0.4634119E-05    0.4861351E-05   0.2237843E-03
    248   -0.9385164E+02   0.4417511E-05    0.4634119E-05   0.2167464E-03
    249   -0.9385163E+02   0.4211030E-05    0.4417511E-05   0.2089691E-03
    250   -0.9385163E+02   0.4014206E-05    0.4211030E-05   0.2025058E-03
    251   -0.9385163E+02   0.3826582E-05    0.4014206E-05   0.1953737E-03
    252   -0.9385162E+02   0.3647731E-05    0.3826582E-05   0.1894381E-03
    253   -0.9385162E+02   0.3477242E-05    0.3647731E-05   0.1828976E-03
    254   -0.9385162E+02   0.3314723E-05    0.3477242E-05   0.1774468E-03
    255   -0.9385161E+02   0.3159803E-05    0.3314723E-05   0.1714489E-03
    256   -0.9385161E+02   0.3012124E-05    0.3159803E-05   0.1664433E-03
    257   -0.9385161E+02   0.2871350E-05    0.3012124E-05   0.1609428E-03
    258   -0.9385160E+02   0.2737157E-05    0.2871350E-05   0.1563461E-03
    259   -0.9385160E+02   0.2609236E-05    0.2737157E-05   0.1513018E-03
    260   -0.9385160E+02   0.2487294E-05    0.2609236E-05   0.1470807E-03
    261   -0.9385160E+02   0.2371054E-05    0.2487294E-05   0.1424548E-03
    262   -0.9385160E+02   0.2260246E-05    0.2371054E-05   0.1385785E-03
    263   -0.9385159E+02   0.2154618E-05    0.2260246E-05   0.1343362E-03
    264   -0.9385159E+02   0.2053927E-05    0.2154618E-05   0.1307768E-03
    265   -0.9385159E+02   0.1957942E-05    0.2053927E-05   0.1268863E-03
    266   -0.9385159E+02   0.1866445E-05    0.1957942E-05   0.1236177E-03
    267   -0.9385159E+02   0.1779223E-05    0.1866445E-05   0.1200499E-03
    268   -0.9385158E+02   0.1696078E-05    0.1779223E-05   0.1170485E-03
    269   -0.9385158E+02   0.1616820E-05    0.1696078E-05   0.1137764E-03
    270   -0.9385158E+02   0.1541265E-05    0.1616820E-05   0.1110204E-03
    271   -0.9385158E+02   0.1469241E-05    0.1541265E-05   0.1080197E-03
    272   -0.9385158E+02   0.1400585E-05    0.1469241E-05   0.1054890E-03
    273   -0.9385158E+02   0.1335136E-05    0.1400585E-05   0.1027370E-03
    274   -0.9385157E+02   0.1272746E-05    0.1335136E-05   0.1004132E-03
    275   -0.9385157E+02   0.1213272E-05    0.1272746E-05   0.9788945E-04
    276   -0.9385157E+02   0.1156578E-05    0.1213272E-05   0.9575568E-04
    277   -0.9385157E+02   0.1102533E-05    0.1156578E-05   0.9344111E-04
    278   -0.9385157E+02   0.1051015E-05    0.1102533E-05   0.9148184E-04
    279   -0.9385157E+02   0.1001903E-05    0.1051015E-05   0.8935915E-04
    280   -0.9385157E+02   0.9550856E-06    0.1001903E-05   0.8756012E-04
    281   -0.9385157E+02   0.9104572E-06    0.9550856E-06   0.8561338E-04
    282   -0.9385157E+02   0.8679149E-06    0.9104572E-06   0.8396150E-04
    283   -0.9385157E+02   0.8273601E-06    0.8679149E-06   0.8217613E-04
    284   -0.9385157E+02   0.7886983E-06    0.8273601E-06   0.8065937E-04
    285   -0.9385156E+02   0.7518479E-06    0.7886983E-06   0.7902198E-04
